Symbol,Name,Market Cap,P/E ttm,EPS ttm,Net Income(a),Beta,Dividend(a),Div Yield(a),Latest Earnings
AON,AON Plc,80346952000,23.31,15.74,2654000000,0.89,2.77,0.74+ACU-,2025+AC0-07+AC0-25
AOS,Smith A.O. Corp,9139029000,17.59,3.68,533600000,1.28,1.34,2.08+ACU-,2025+AC0-07+AC0-22
APA,Apa Corp,6151905000,4.31,4.02,804000000,1.18,1,5.88+ACU-,2025+AC0-05+AC0-07
APD,Air Products and Chemicals,62069752000,22.19,12.31,3828200000,0.88,7.1,2.55+ACU-,2025+AC0-05+AC0-01
APH,Amphenol Corp,108779240000,42.14,2.11,2424000000,1.1,0.605,0.67+ACU-,2025+AC0-07+AC0-23
APO,Apollo Asset Management Inc,74688552000,19.92,6.61,4577000000,1.67,1.898,1.45+ACU-,2025+AC0-05+AC0-02
APTV,Aptiv Plc,14546540000,9.94,6.85,1787000000,1.44,N/A,0.00+ACU-,2025+AC0-05+AC0-01
ARE,Alexandria Real Estate Equities,12142098000,7.56,0.76,322950000,1.27,5.24,7.47+ACU-,2025+AC0-07+AC0-21
ATO,Atmos Energy Corp,24568908000,21.44,7.2,1042900000,0.74,3.415,2.21+ACU-,2025+AC0-05+AC0-07
AVB,Avalonbay Communities,29437640000,18.49,8.03,1081990000,0.86,6.85,3.31+ACU-,2025+AC0-04+AC0-30
AVGO,Broadcom Ltd,1138200832000,53.31,4.54,5895000000,1.04,2.235,0.92+ACU-,2025+AC0-06+AC0-05
AVY,Avery Dennison Corp,13894220000,19.05,9.43,704900000,0.88,3.52,1.98+ACU-,2025+AC0-07+AC0-22
AWK,American Water Works,27880864000,25.78,5.49,1051000000,0.73,3.123,2.18+ACU-,2025+AC0-04+AC0-30
AXON,Axon Enterprise Inc,58416272000,448.03,1.63,377030000,1.24,N/A,0.00+ACU-,2025+AC0-05+AC0-07
AXP,American Express Company,206008176000,21.62,13.66,10129000000,1.23,2.92,0.99+ACU-,2025+AC0-07+AC0-18
AZO,Autozone,62647840000,25.34,145.61,2662430000,0.44,N/A,0.00+ACU-,2025+AC0-05+AC0-27
BA,Boeing Company,156320320000,0,+AC0-19.73,+AC0-11817000000,1.41,N/A,0.00+ACU-,2025+AC0-04+AC0-23
BAC,Bank of America Corp,332381696000,13.17,3.36,27132000000,1.27,1.02,2.31+ACU-,2025+AC0-07+AC0-14
BALL,Ball Corporation,14864058000,16.48,3.25,4008000000,1.1,0.8,1.49+ACU-,2025+AC0-05+AC0-06
BAX,Baxter International Inc,15651838000,11.76,2.61,+AC0-649000000,0.63,1.09,3.57+ACU-,2025+AC0-05+AC0-01
BBY,Best Buy Company,14030549000,10.48,6.38,927000000,1.27,3.77,5.69+ACU-,2025+AC0-05+AC0-29
BDX,Becton Dickinson and Company,49465500000,12.34,14.09,1705000000,0.31,3.98,2.31+ACU-,2025+AC0-05+AC0-01
BEN,Franklin Resources,11372274000,9.69,2.25,464800000,1.39,1.26,5.82+ACU-,2025+AC0-07+AC0-25
BF.B,Brown Forman Inc Cl B,15758785000,16.31,2.09,1024000000,0.64,0.889,2.67+ACU-,2025+AC0-06+AC0-05
BG,Bunge Ltd,10503750000,9.95,7.96,1137000000,0.68,2.74,3.51+ACU-,2025+AC0-05+AC0-07
BIIB,Biogen Inc,19017866000,8.39,15.82,1632200000,0.12,N/A,0.00+ACU-,2025+AC0-05+AC0-01
BK,Bank of New York Mellon Corp,63394608000,14.07,6.33,4530000000,1.05,1.88,2.12+ACU-,2025+AC0-07+AC0-15
BKNG,Booking Holdings Inc,179586000000,28.63,192.15,5882000000,1.42,35.85,0.65+ACU-,2025+AC0-04+AC0-29
BKR,Baker Hughes Company,36707288000,15.25,2.45,2979000000,0.96,0.88,2.38+ACU-,2025+AC0-07+AC0-24
BLDR,Builders Firstsource,11900254000,10.48,10.39,1077900000,1.79,N/A,0.00+ACU-,2025+AC0-05+AC0-01
BLK,Blackrock Inc,151810432000,21.67,45.05,6369000000,1.41,20.51,2.09+ACU-,2025+AC0-07+AC0-21
BMY,Bristol+AC0-Myers Squibb Company,98253712000,6.52,7.34,+AC0-8948000000,0.39,2.44,5.05+ACU-,2025+AC0-07+AC0-25
BR,Broadridge Financial Solutions Llc,28523538000,28.2,8.5,698100000,0.98,3.44,1.42+ACU-,2025+AC0-05+AC0-01
BRK.B,Berkshire Hathaway Cl B,1087210496000,23.81,21.26,88995000000,0.88,N/A,0.00+ACU-,2025+AC0-05+AC0-03
BRO,Brown +ACY- Brown,32358044000,28,3.99,993000000,0.87,0.58,0.51+ACU-,2025+AC0-04+AC0-28
BSX,Boston Scientific Corp,155726496000,38.7,2.7,1854000000,0.68,N/A,0.00+ACU-,2025+AC0-07+AC0-23
BX,Blackstone Inc,101245952000,29.24,4.75,2776510000,1.67,4.05,2.92+ACU-,2025+AC0-07+AC0-17
BXP,Bxp Inc,10660022000,9.82,1.92,14270000,1.12,3.92,5.82+ACU-,2025+AC0-04+AC0-29
C,Citigroup Inc,140677728000,11.93,6.33,12684000000,1.3,2.24,2.97+ACU-,2025+AC0-07+AC0-15
CAG,Conagra Brands Inc,10926816000,9.65,2.35,347200000,0.18,1.4,6.12+ACU-,2025+AC0-07+AC0-10
CAH,Cardinal Health,36861276000,19.25,8,852000000,0.66,2.022,1.31+ACU-,2025+AC0-05+AC0-01
CARR,Carrier Global Corp,61040472000,24.71,2.89,5604000000,1.33,0.83,1.17+ACU-,2025+AC0-07+AC0-24
CAT,Caterpillar Inc,163936736000,17.12,20.55,10792000000,1.35,5.64,1.62+ACU-,2025+AC0-04+AC0-30
CB,Chubb Ltd,119095776000,14.14,20.8,9272000000,0.57,3.64,1.22+ACU-,2025+AC0-07+AC0-22
CBOE,CBOE Global Markets Inc,23991840000,25.33,8.97,761000000,0.44,3.07,1.34+ACU-,2025+AC0-05+AC0-02
CBRE,CBRE Group Inc,37269088000,24.02,5.19,968000000,1.3,N/A,0.00+ACU-,2025+AC0-07+AC0-24
CCI,Crown Castle Inc,43698312000,15.78,+AC0-9.04,+AC0-3903000000,0.93,6.26,6.24+ACU-,2025+AC0-07+AC0-16
CCL,Carnival Corp,27088616000,14.04,1.65,1916000000,2.5,N/A,0.00+ACU-,2025+AC0-06+AC0-24
CDNS,Cadence Design Sys,78382168000,58.18,4.89,1055480000,1.04,N/A,0.00+ACU-,2025+AC0-04+AC0-28
CDW,CDW Corp,23750704000,19.44,9.38,1077800000,0.91,2.495,1.38+ACU-,2025+AC0-05+AC0-07
CEG,Constellation Energy Corp,95952608000,33.71,9,3749000000,0.98,1.481,0.48+ACU-,2025+AC0-05+AC0-06
CF,Cf Industries Holdings,15378701000,11.87,7.59,1218000000,0.94,2,2.20+ACU-,2025+AC0-05+AC0-07
CFG,Citizens Financial Group Inc/Ri,17638356000,12.62,3.19,1509000000,0.74,1.68,4.16+ACU-,2025+AC0-07+AC0-16
CHD,Church +ACY- Dwight Company,24211490000,28.86,3.4,585300000,0.55,1.158,1.18+ACU-,2025+AC0-05+AC0-01
CHRW,C.H. Robinson Ww,11394615000,19.98,4.81,465690000,0.92,2.47,2.57+ACU-,2025+AC0-04+AC0-30
CHTR,Charter Communications Inc,55622036000,11.05,35.83,5083000000,1.11,N/A,0.00+ACU-,2025+AC0-07+AC0-25
CI,The Cigna Group,84588168000,11.3,27.61,3434000000,0.47,5.71,1.80+ACU-,2025+AC0-05+AC0-02
CINF,Cincinnati Financial,23573770000,26.73,5.61,2292000000,0.73,3.3,2.19+ACU-,2025+AC0-07+AC0-24
CL,Colgate+AC0-Palmolive Company,75320432000,25.36,3.64,2889000000,0.39,2.02,2.17+ACU-,2025+AC0-07+AC0-25
CLX,Clorox Company,16254605000,19.61,6.68,280000000,0.6,4.88,3.70+ACU-,2025+AC0-05+AC0-05
CMCSA,Comcast Corp A,129074152000,7.83,4.38,16192000000,0.97,1.26,3.64+ACU-,2025+AC0-07+AC0-22
CME,CME Group Inc,104143456000,27.07,10.56,3525800000,0.45,10.5,3.63+ACU-,2025+AC0-07+AC0-23
CMG,Chipotle Mexican Grill,67475992000,43.24,1.15,1534110000,1.11,N/A,0.00+ACU-,2025+AC0-07+AC0-23
CMI,Cummins Inc,44285480000,14.78,21.98,3946000000,1.02,7.28,2.26+ACU-,2025+AC0-05+AC0-05
CMS,Cms Energy Corp,21007480000,20.52,3.39,1003000000,0.42,2.115,3.01+ACU-,2025+AC0-07+AC0-24
CNC,Centene Corp,28084712000,7.3,7.74,3305000000,0.48,N/A,0.00+ACU-,2025+AC0-07+AC0-25
CNP,Centerpoint Energy Inc,24307592000,23.19,1.6,1019000000,0.63,0.85,2.28+ACU-,2025+AC0-04+AC0-24
COF,Capital One Financial Corp,72470552000,12.89,14.8,4750000000,1.13,2.4,1.27+ACU-,2025+AC0-07+AC0-22
COIN,Coinbase Global Inc Cl A,62611636000,35.45,7.02,2579070000,3.62,N/A,0.00+ACU-,2025+AC0-05+AC0-08
COO,Cooper Companies,13654702000,20.61,3.77,392300000,1.08,N/A,0.00+ACU-,2025+AC0-05+AC0-29
COP,Conocophillips,107896480000,10.93,7.83,9245000000,0.64,3.12,3.66+ACU-,2025+AC0-05+AC0-08
COR,Cencora Inc,56449004000,19.6,14.83,1509120000,0.6,2.16,0.74+ACU-,2025+AC0-05+AC0-07
COST,Costco Wholesale,461510240000,60.15,16.77,7367000000,1,5.2,0.50+ACU-,2025+AC0-05+AC0-29
CPAY,Corpay Inc,22917976000,18.05,18.26,1003750000,0.98,N/A,0.00+ACU-,2025+AC0-05+AC0-06
CPB,The Campbell's Company,10150116000,11.35,3.01,567000000,0.14,1.52,4.47+ACU-,2025+AC0-06+AC0-02
CPRT,Copart Inc,49734472000,33.83,1.52,1363020000,1.2,N/A,0.00+ACU-,2025+AC0-05+AC0-22
CPT,Camden Property Trust,12552395000,17.02,1.09,163290000,0.79,4.14,3.52+ACU-,2025+AC0-05+AC0-01
CRL,Charles River Laboratories Intl,6661604000,13.25,10.39,22200000,1.5,N/A,0.00+ACU-,2025+AC0-05+AC0-07
CRM,Salesforce Inc,255123776000,33.62,7.9,6197000000,1.42,1.616,0.61+ACU-,2025+AC0-05+AC0-28
CRWD,Crowdstrike Holdings Inc,116839904000,976.19,0.47,+AC0-19270000,1.22,N/A,0.00+ACU-,2025+AC0-06+AC0-03
CSCO,Cisco Systems Inc,249638272000,20.95,3.01,10320000000,0.89,1.61,2.55+ACU-,2025+AC0-05+AC0-14
CSGP,Costar Group Inc,31034004000,125.54,0.59,138700000,0.89,N/A,0.00+ACU-,2025+AC0-07+AC0-22
CSX,CSX Corp,59343272000,18.37,1.71,3470000000,1.22,0.62,1.96+ACU-,2025+AC0-04+AC0-16
CTAS,Cintas Corp,91457752000,52.06,4.32,1571590000,1.09,1.56,0.69+ACU-,2025+AC0-07+AC0-17
CTRA,Coterra Energy Inc,18554874000,13.02,1.9,1121000000,0.33,0.86,3.54+ACU-,2025+AC0-05+AC0-05
CTSH,Cognizant Tech Sol,39923368000,16.59,4.86,2240000000,0.93,1.22,1.51+ACU-,2025+AC0-04+AC0-30
CTVA,Corteva Inc,48297636000,24.99,2.79,907000000,0.72,0.67,0.95+ACU-,2025+AC0-05+AC0-07
CVS,CVS Corp,81011824000,9.87,6.36,4614000000,0.6,2.66,4.15+ACU-,2025+AC0-05+AC0-01
CVX,Chevron Corp,238732064000,14.83,9.3,17661000000,0.83,6.68,4.89+ACU-,2025+AC0-05+AC0-02
CZR,Caesars Entertainment Inc,5590180000,0,+AC0-0.53,+AC0-278000000,2.51,N/A,0.00+ACU-,2025+AC0-04+AC0-29
D,Dominion Energy Inc,48327664000,18.43,3.04,2124000000,0.57,3.338,5.89+ACU-,2025+AC0-05+AC0-01
DAL,Delta Air Lines Inc,31596396000,7.86,6.17,3457000000,1.46,0.6,1.24+ACU-,2025+AC0-07+AC0-10
DASH,Doordash Inc Cl A,88414176000,265.69,0.77,123000000,1.68,N/A,0.00+ACU-,2025+AC0-05+AC0-06
DAY,Dayforce Inc,9445769000,51.98,1.11,18100000,1.17,N/A,0.00+ACU-,2025+AC0-05+AC0-07
DD,Dupont Denemours Inc,27955736000,16,4.31,703000000,1.07,1.96,2.93+ACU-,2025+AC0-05+AC0-02
DE,Deere +ACY- Company,137406064000,24.36,20.67,7100000000,1.08,6.18,1.22+ACU-,2025+AC0-05+AC0-15
DECK,Deckers Outdoor Corp,15768486000,16.91,6.34,966090000,1.11,N/A,0.00+ACU-,2025+AC0-07+AC0-24
DELL,Dell Technologies Inc,77648768000,15.27,7.07,4592000000,0.99,1.86,1.67+ACU-,2025+AC0-05+AC0-29
DG,Dollar General Corp,21389848000,16.4,5.92,1125250000,0.27,2.36,2.43+ACU-,2025+AC0-06+AC0-03
DGX,Quest Diagnostics Inc,19350812000,18.92,9.09,871000000,0.52,3.05,1.76+ACU-,2025+AC0-07+AC0-22
DHI,D.R. Horton,36265788000,8.95,13.21,4756400000,1.45,1.5,1.27+ACU-,2025+AC0-07+AC0-22
DHR,Danaher Corp,135905728000,25.57,7.45,3899000000,0.8,1.28,0.67+ACU-,2025+AC0-07+AC0-22
DIS,Walt Disney Company,203217200000,19.52,5.74,4972000000,1.49,0.95,0.84+ACU-,2025+AC0-05+AC0-07
DLR,Digital Realty Trust,57766392000,25.26,1.07,615190000,0.93,4.88,2.85+ACU-,2025+AC0-07+AC0-24
DLTR,Dollar Tree Inc,19413392000,16.99,5.77,+AC0-3030100000,0.87,N/A,0.00+ACU-,2025+AC0-06+AC0-04
DOC,Healthpeak Properties Inc,12095284000,9.63,0.4,243140000,1.05,1.108,6.36+ACU-,2025+AC0-07+AC0-24
DOV,Dover Corp,24370238000,20.23,8.88,2697130000,1.28,2.57,1.45+ACU-,2025+AC0-07+AC0-24
DOW,Dow Inc,19608352000,24.61,1.17,1116000000,0.97,3.5,12.62+ACU-,2025+AC0-07+AC0-24
DPZ,Domino's Pizza Inc,16224071000,27.21,17.44,584170000,1.15,6.27,1.32+ACU-,2025+AC0-07+AC0-17
DRI,Darden Restaurants,25068140000,23.15,9.23,1027600000,0.74,5.6,2.61+ACU-,2025+AC0-06+AC0-20
DTE,Dte Energy Company,28357336000,18.77,7.26,1404000000,0.47,4.22,3.09+ACU-,2025+AC0-07+AC0-24
DUK,Duke Energy Corp,91498704000,18.56,6.22,4524000000,0.39,4.18,3.55+ACU-,2025+AC0-05+AC0-06
DVA,Davita Healthcare Partners Inc,10287629000,14.47,9.42,936340000,1.14,N/A,0.00+ACU-,2025+AC0-05+AC0-12
DVN,Devon Energy Corp,19429944000,6.38,4.88,2891000000,1,1.25,4.13+ACU-,2025+AC0-05+AC0-06
DXCM,Dexcom Inc,33642784000,51.43,1.65,576200000,1.43,N/A,0.00+ACU-,2025+AC0-07+AC0-24
EA,Electronic Arts Inc,36055136000,28.12,5.08,1121000000,0.74,0.76,0.53+ACU-,2025+AC0-05+AC0-06
EBAY,Ebay Inc,33731368000,18.51,3.93,1975000000,1.3,1.39,1.90+ACU-,2025+AC0-04+AC0-30
ECL,Ecolab Inc,75338592000,38.75,6.82,2112400000,1.05,2.44,0.92+ACU-,2025+AC0-04+AC0-29
ED,Consolidated Edison Company,37647328000,18.8,5.5,1820000000,0.29,3.36,3.22+ACU-,2025+AC0-05+AC0-01
EFX,Equifax Inc,32812132000,35.94,7.32,604100000,1.68,1.67,0.63+ACU-,2025+AC0-07+AC0-16
EG,Everest Re Group,14767722000,17.73,19.53,1373000000,0.58,8,2.30+ACU-,2025+AC0-04+AC0-30
EIX,Edison International,21412118000,10.85,5.15,1546000000,0.77,3.215,5.78+ACU-,2025+AC0-07+AC0-24
EL,Estee Lauder Companies,24081800000,33.5,2.05,390000000,1.12,2.37,3.54+ACU-,2025+AC0-05+AC0-01
ELV,Elevance Health Inc,86722888000,11.09,34.3,5980000000,0.66,6.6,1.72+ACU-,2025+AC0-07+AC0-16
EMN,Eastman Chemical Company,9048600000,9.95,8.19,905000000,1.29,3.28,4.19+ACU-,2025+AC0-07+AC0-24
EMR,Emerson Electric Company,67151248000,20.78,5.77,1968000000,1.26,2.108,1.77+ACU-,2025+AC0-05+AC0-07
ENPH,Enphase Energy Inc,5430658000,28.64,1.37,102660000,1.8,N/A,0.00+ACU-,2025+AC0-07+AC0-22
EOG,Eog Resources,59256096000,9.42,11.66,6403000000,0.78,3.77,3.47+ACU-,2025+AC0-05+AC0-01
EPAM,Epam Systems Inc,9885380000,19.86,8.75,454530000,1.71,N/A,0.00+ACU-,2025+AC0-05+AC0-08
EQIX,Equinix Inc,86943480000,24.75,9.62,815000000,0.97,17.9,2.01+ACU-,2025+AC0-04+AC0-30
EQR,Equity Residential,26649272000,17.94,2.62,1035830000,0.89,2.718,3.88+ACU-,2025+AC0-04+AC0-29
EQT,Eqt Corp,33002250000,28.99,1.91,230580000,0.59,0.63,1.14+ACU-,2025+AC0-07+AC0-22
ERIE,Erie Indemnity Company,16560295000,30.3,11.75,600310000,0.37,5.28,1.47+ACU-,2025+AC0-07+AC0-24
ES,Eversource Energy,23810222000,13.96,4.59,811650000,0.61,2.935,4.53+ACU-,2025+AC0-05+AC0-01
ESS,Essex Property Trust,18278902000,17.92,10.45,741520000,0.78,9.92,3.49+ACU-,2025+AC0-04+AC0-29
ETN,Eaton Corp,125294256000,29.21,11.12,3794000000,1.14,3.96,1.24+ACU-,2025+AC0-05+AC0-02
ETR,Entergy Corp,35874856000,20.93,3.94,1061180000,0.62,2.365,2.84+ACU-,2025+AC0-04+AC0-29
EVRG,Evergy Inc,15280345000,17.38,3.81,873500000,0.53,2.645,3.98+ACU-,2025+AC0-05+AC0-08
EW,Edwards Lifesciences Corp,45883848000,29.9,2.6,4174600000,1.12,N/A,0.00+ACU-,2025+AC0-07+AC0-23
EXC,Exelon Corp,44237872000,15.95,2.74,2460000000,0.43,1.56,3.56+ACU-,2025+AC0-05+AC0-01
EXE,Expand Energy Corporation,27636500000,42.22,2.74,+AC0-714000000,0.46,2.3,1.98+ACU-,2025+AC0-04+AC0-29
EXPD,Expeditors Intl,15438146000,18.82,6.02,810070000,1.09,1.46,1.30+ACU-,2025+AC0-05+AC0-06
EXPE,Expedia Group Inc,21197428000,17.09,9.69,1234000000,1.62,0.8,0.48+ACU-,2025+AC0-05+AC0-08
EXR,Extra Space Storage Inc,32075690000,18.48,4.31,854680000,1.14,6.48,4.29+ACU-,2025+AC0-04+AC0-29
F,Ford Motor Company,41276580000,6.86,1.49,5879000000,1.53,0.75,7.23+ACU-,2025+AC0-07+AC0-23
FANG,Diamondback Energy,39311204000,8.57,16.08,3338000000,1.06,5.24,3.89+ACU-,2025+AC0-05+AC0-05
FAST,Fastenal Company,47426940000,40.99,1.01,1150600000,1.01,0.825,2.00+ACU-,2025+AC0-07+AC0-14
FCX,Freeport+AC0-Mcmoran Inc,55298568000,28.08,1.39,1889000000,1.65,0.6,1.56+ACU-,2025+AC0-07+AC0-22
FDS,Factset Research Systems Inc,17389588000,27.78,16.76,537130000,0.88,5.26,1.15+ACU-,2025+AC0-06+AC0-23
FDX,Fedex Corp,52256540000,12.54,17.57,4331000000,1.36,5.52,2.53+ACU-,2025+AC0-06+AC0-24
FE,Firstenergy Corp,24205922000,15.16,2.75,978000000,0.42,1.72,4.10+ACU-,2025+AC0-04+AC0-23
FFIV,F5 Inc,16389942000,24.66,11.38,566780000,1,N/A,0.00+ACU-,2025+AC0-04+AC0-28
FI,Fiserv Inc,90256312000,17.58,9.08,3131000000,0.97,N/A,0.00+ACU-,2025+AC0-07+AC0-23
FICO,Fair Isaac and Company,42021088000,80.43,20.95,512810000,1.4,N/A,0.00+ACU-,2025+AC0-04+AC0-29
FIS,Fidelity National Information Services,41826696000,14.58,5.37,1450000000,1.08,1.48,1.86+ACU-,2025+AC0-05+AC0-06
FITB,Fifth Third Bancorp,25491518000,11.47,3.34,2314000000,0.89,1.46,3.82+ACU-,2025+AC0-07+AC0-18
FOX,Fox Corp Cl B,22606792000,11.38,4.41,1501000000,0.56,0.54,1.07+ACU-,2025+AC0-05+AC0-12
FOXA,Fox Corp Cl A,24702012000,12.41,4.41,1501000000,0.51,0.54,0.98+ACU-,2025+AC0-05+AC0-12
FRT,Federal Realty Investment Trust,8190274000,14.05,3.49,295210000,1.1,4.39,4.60+ACU-,2025+AC0-05+AC0-08
FSLR,First Solar Inc,16953132000,13.26,11.76,1292040000,1.46,N/A,0.00+ACU-,2025+AC0-04+AC0-29
FTNT,Fortinet Inc,77904040000,45.55,2.24,1745200000,1.16,N/A,0.00+ACU-,2025+AC0-05+AC0-07
FTV,Fortive Corp,23856318000,18.13,3.92,832900000,1.1,0.4,0.57+ACU-,2025+AC0-07+AC0-23
GD,General Dynamics Corp,74745600000,19.08,14.42,3782000000,0.49,5.76,2.07+ACU-,2025+AC0-07+AC0-23
GDDY,Godaddy Inc,25954190000,35.36,5.11,936900000,1.13,N/A,0.00+ACU-,2025+AC0-05+AC0-01
GE,GE Aerospace,262235216000,47.32,5.16,6555000000,1.31,1.44,0.59+ACU-,2025+AC0-07+AC0-22
GEHC,GE Healthcare Technologies Inc,32299210000,15.55,4.6,1993000000,1.21,0.13,0.18+ACU-,2025+AC0-04+AC0-30
GEN,Gen Digital Inc,17664150000,13.79,2.03,643000000,1,0.5,1.76+ACU-,2025+AC0-05+AC0-06
GEV,GE Vernova Inc,129092800000,127.34,3.7,1552000000,N/A,0.5,0.11+ACU-,2025+AC0-07+AC0-23
GILD,Gilead Sciences Inc,136931696000,14.36,7.74,480000000,0.26,3.1,2.82+ACU-,2025+AC0-04+AC0-24
GIS,General Mills,29909796000,12.05,4.48,2496600000,0.05,2.4,4.42+ACU-,2025+AC0-06+AC0-25
GL,Globe Life Inc,10059514000,9.55,12.67,1070760000,0.56,0.99,0.81+ACU-,2025+AC0-07+AC0-23
GLW,Corning Inc,42472396000,23.57,2.12,506000000,1.09,1.4,2.82+ACU-,2025+AC0-04+AC0-29
GM,General Motors Company,47696792000,4.53,10.72,6008000000,1.36,0.48,0.97+ACU-,2025+AC0-07+AC0-22
GNRC,Generac Holdings Inc,7215685000,16.22,7.66,325260000,1.73,N/A,0.00+ACU-,2025+AC0-04+AC0-30
GOOG,Alphabet Cl C,2097534880000,19.28,8.97,100118000000,1.01,0.8,0.46+ACU-,2025+AC0-07+AC0-22
GOOGL,Alphabet Cl A,2084064960000,19.16,8.97,100118000000,1.01,0.8,0.47+ACU-,2025+AC0-07+AC0-22
GPC,Genuine Parts Company,17559710000,16.45,7.68,904080000,0.76,4.03,3.19+ACU-,2025+AC0-07+AC0-22
GPN,Global Payments Inc,18439768000,6.73,11.27,1570370000,0.96,1,1.32+ACU-,2025+AC0-05+AC0-06
GRMN,Garmin Ltd,39080048000,26.72,7.59,1411440000,0.99,3,1.48+ACU-,2025+AC0-04+AC0-30
GS,Goldman Sachs Group,184242688000,14.04,43.09,14276000000,1.32,14.75,2.46+ACU-,2025+AC0-07+AC0-16
GWW,W.W. Grainger,52245300000,27.7,39.2,1909000000,1.24,8.41,0.77+ACU-,2025+AC0-05+AC0-01
HAL,Halliburton Company,16841818000,7.1,2.83,2501000000,1.19,0.68,3.47+ACU-,2025+AC0-07+AC0-18
